"Taxon_ID","AB-Mix1","AB-Mix2","AB-Mix3","AB-Mix4","AB-Mix5","AF1","AM1","AS1","BA-Mix1","BA-Mix2","BA-Mix3","BA-Mix4","CD-Mix1","CD-Mix2","CD-Mix3","CD-Mix4","CD-Mix5","POS1","POS2","POS3"
"Taxon1828","0","0","74","17","0","0","0","0","0","6","0","43","0","0","0","0","0","0","0","0"
"Taxon344","0","0","0","0","0","27","0","102","0","0","0","0","0","11","0","0","0","0","0","0"
"Taxon355","45","0","13","0","18","0","0","0","0","49","14","0","0","0","0","0","0","0","0","0"
"Taxon2148","0","32","59","0","45","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"Taxon112","40","35","0","35","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon940","0","0","0","0","0","0","60","0","0","0","0","0","0","0","3","15","60","0","0","0"
"Taxon194","0","0","0","0","0","0","0","138","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon563","0","0","0","0","0","0","0","138","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1861","0","0","0","0","0","0","0","0","0","0","0","0","45","0","26","27","40","0","0","0"
"Taxon7749","36","20","34","7","12","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0"
"Taxon1951","0","0","0","0","0","0","0","0","0","66","0","71","0","0","0","0","0","0","0","0"
"Taxon2357","0","0","0","0","0","0","0","0","0","0","0","0","28","35","30","24","20","0","0","0"
"Taxon498","0","0","0","0","0","0","0","0","0","0","0","0","14","24","53","18","28","0","0","0"
"Taxon1432","0","0","0","0","0","0","0","0","0","0","0","0","32","0","40","20","44","0","0","0"
"Taxon1272","20","52","0","0","0","0","0","9","52","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1330","0","0","0","0","23","0","0","0","0","0","18","92","0","0","0","0","0","0","0","0"
"Taxon99","0","0","0","0","0","86","0","0","0","0","0","0","0","13","0","8","26","0","0","0"
"Taxon4695","0","0","0","0","0","0","0","0","0","0","0","0","31","13","46","28","14","0","0","0"
"Taxon19960","80","0","0","10","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon210","0","0","0","9","0","0","0","0","0","39","0","82","0","0","0","0","0","0","0","0"
"Taxon942","0","0","0","0","0","0","129","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7681","0","0","0","0","0","0","127","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon993","0","0","0","0","0","0","0","0","0","0","0","0","28","18","40","17","23","0","0","0"
"Taxon9597","0","0","0","0","0","0","0","0","0","0","0","0","55","21","36","13","0","0","0","0"
"Taxon9891","0","0","79","0","0","0","0","0","0","0","0","45","0","0","0","0","0","0","0","0"
"Taxon3700","0","0","0","0","0","0","0","0","0","124","0","0","0","0","0","0","0","0","0","0"
"Taxon702","0","0","0","0","0","0","123","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1206","0","0","0","0","0","0","0","0","0","0","0","0","29","23","13","37","21","0","0","0"
"Taxon2142","30","0","0","0","0","0","0","0","0","91","0","0","0","0","0","0","0","0","0","0"
"Taxon3836","0","0","0","0","0","87","0","0","0","0","0","0","4","11","0","0","19","0","0","0"
"Taxon1033","0","0","0","0","0","0","121","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon842","65","0","31","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon276","0","0","0","0","0","0","120","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon954","0","0","0","0","0","0","0","0","0","0","0","0","43","15","0","21","41","0","0","0"
"Taxon8","9","17","0","0","0","0","0","0","0","0","0","93","0","0","0","0","0","0","0","0"
"Taxon4649","0","0","0","0","0","8","0","0","0","0","0","0","29","22","20","13","27","0","0","0"
"Taxon709","0","0","0","0","0","0","91","27","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon17665","0","12","0","37","0","0","0","0","0","0","10","58","0","0","0","0","0","0","0","0"
"Taxon4720","0","0","0","0","8","0","0","0","34","51","0","23","0","0","0","0","0","0","0","0"
"Taxon3750","0","0","0","0","0","0","0","0","0","0","0","0","31","27","0","26","32","0","0","0"
"Taxon3925","0","0","0","0","0","0","0","0","0","0","0","0","36","20","16","19","22","0","0","0"
"Taxon7498","32","42","0","0","21","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon110","0","0","0","0","0","0","92","19","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2293","0","0","0","0","0","0","0","0","0","111","0","0","0","0","0","0","0","0","0","0"
"Taxon1380","0","0","0","0","0","30","0","0","0","0","0","0","44","0","0","35","0","0","0","0"
"Taxon8498","0","0","0","0","0","0","83","0","0","0","0","0","8","0","0","0","16","0","0","0"
"Taxon1640","0","58","0","36","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon8151","0","0","0","0","0","0","0","0","0","0","0","0","0","26","35","42","0","0","0","0"
"Taxon537","0","0","0","0","0","29","0","0","52","0","21","0","0","0","0","0","0","0","0","0"
"Taxon444","0","0","0","0","0","0","101","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2079","0","0","0","0","0","0","0","0","0","75","26","0","0","0","0","0","0","0","0","0"
"Taxon3153","44","32","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0"
"Taxon14604","0","13","38","0","26","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon517","0","0","0","0","0","0","99","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon18499","0","0","0","0","0","0","0","0","0","0","0","0","26","24","15","0","34","0","0","0"
"Taxon4645","0","0","0","0","0","37","0","0","0","0","0","0","0","0","25","36","0","0","0","0"
"Taxon2592","0","0","0","0","0","0","98","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon618","0","0","0","0","0","0","84","0","0","0","0","0","0","0","0","12","0","0","0","0"
"Taxon15149","0","0","0","0","0","0","0","0","0","0","0","0","0","45","0","51","0","0","0","0"
"Taxon414","0","0","0","0","0","95","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon652","0","0","0","0","0","0","94","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4507","0","0","0","0","0","0","91","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon463","0","54","0","0","0","0","0","36","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon178","0","46","0","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon303","0","0","0","0","0","0","90","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1167","14","0","25","0","11","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0"
"Taxon1426","0","0","0","0","0","0","0","0","0","70","19","0","0","0","0","0","0","0","0","0"
"Taxon3919","18","0","0","0","13","0","0","0","0","40","0","17","0","0","0","0","0","0","0","0"
"Taxon2770","0","0","0","0","0","0","88","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6851","0","0","0","0","0","0","88","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon808","0","0","0","0","0","0","87","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon473","39","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1261","0","38","0","0","11","0","0","0","29","0","0","6","0","0","0","0","0","0","0","0"
"Taxon96","0","0","0","0","0","0","0","0","49","0","0","35","0","0","0","0","0","0","0","0"
"Taxon12948","0","0","0","0","0","0","82","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11298","0","29","11","0","0","0","0","8","0","33","0","0","0","0","0","0","0","0","0","0"
"Taxon6047","0","0","0","0","0","0","81","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9167","0","0","0","0","0","0","0","0","0","0","0","0","19","22","22","17","0","0","0","0"
"Taxon372","39","0","26","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1395","15","12","0","0","9","0","0","0","34","0","9","0","0","0","0","0","0","0","0","0"
"Taxon1837","0","2","0","0","0","0","0","0","26","0","4","47","0","0","0","0","0","0","0","0"
"Taxon3056","0","0","0","0","43","0","0","0","0","36","0","0","0","0","0","0","0","0","0","0"
"Taxon1031","0","0","0","0","0","0","79","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1095","0","0","0","0","0","0","0","78","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3222","0","0","0","0","0","0","0","0","0","78","0","0","0","0","0","0","0","0","0","0"
"Taxon3120","0","0","0","0","0","0","77","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1127","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25","52","0","0","0"
"Taxon11763","28","0","0","12","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon179","0","0","0","0","0","30","0","0","0","0","0","0","10","4","5","26","0","0","0","0"
"Taxon14962","0","0","0","0","0","0","0","0","53","0","22","0","0","0","0","0","0","0","0","0"
"Taxon8616","0","40","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1559","0","0","0","0","0","0","0","73","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1748","0","0","0","7","0","0","0","0","0","63","0","0","0","0","0","0","0","0","0","0"
"Taxon1186","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon376","0","0","0","0","0","0","69","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1666","0","0","0","0","0","0","0","0","0","0","0","0","21","18","12","18","0","0","0","0"
"Taxon2432","0","0","0","0","0","0","68","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon149","0","0","0","0","0","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon247","0","0","40","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2848","0","0","0","0","0","0","0","0","0","0","0","66","0","0","0","0","0","0","0","0"
"Taxon2020","0","0","0","14","21","0","0","4","0","0","0","26","0","0","0","0","0","0","0","0"
"Taxon7840","0","0","0","0","0","0","65","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5275","0","0","0","0","0","0","54","0","0","0","0","0","0","0","0","0","11","0","0","0"
"Taxon4854","0","0","0","0","0","0","61","0","0","0","0","0","0","3","0","0","0","0","0","0"
"Taxon4532","0","0","0","0","0","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2925","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","27","10","0","0","0"
"Taxon12268","0","13","8","14","0","0","0","6","0","19","0","0","0","0","0","0","0","0","0","0"
"Taxon5205","0","0","0","0","0","0","60","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2838","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","31","0","0","0"
"Taxon3832","0","0","0","0","0","0","0","0","58","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2211","32","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon166","0","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon413","0","0","0","0","0","0","57","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon415","0","0","0","0","0","0","57","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5444","12","0","0","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1957","0","0","0","0","0","56","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","30","0","0","0","0"
"Taxon13745","0","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon686","0","0","0","0","0","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3867","0","0","0","0","0","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon603","0","0","0","0","0","0","55","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11764","0","0","0","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6828","0","0","0","0","0","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4800","0","0","0","0","0","0","54","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon12953","0","0","0","0","0","0","0","0","0","0","0","0","23","16","6","9","0","0","0","0"
"Taxon967","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1030","0","0","0","0","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0","0"
"Taxon1457","0","0","0","0","0","0","0","0","0","0","0","0","53","0","0","0","0","0","0","0"
"Taxon3213","0","0","0","0","0","0","0","52","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon456","0","0","0","0","0","0","0","52","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon545","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","24","0","0","0"
"Taxon132","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7500","0","22","0","0","22","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon364","0","0","0","0","0","0","0","51","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4955","0","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon430","0","0","0","10","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3647","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50","0","0","0","0","0"
"Taxon4958","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","35","0","0","0"
"Taxon2021","0","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2042","0","0","0","0","0","0","0","0","0","0","0","0","6","0","15","0","28","0","0","0"
"Taxon2771","0","0","0","0","0","0","0","0","0","0","0","0","0","5","12","32","0","0","0","0"
"Taxon1329","0","48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1681","26","13","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2054","0","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon16978","0","0","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3551","0","0","0","0","0","0","45","0","0","0","0","0","0","0","0","0","2","0","0","0"
"Taxon949","0","0","0","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon408","0","0","0","0","0","0","0","0","0","0","0","47","0","0","0","0","0","0","0","0"
"Taxon2689","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","32","10","0","0","0"
"Taxon2145","0","0","40","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon371","0","0","0","0","0","31","15","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5022","0","0","0","0","0","0","45","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4104","0","0","0","0","0","0","44","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1641","0","0","0","0","0","0","0","44","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6266","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","25","0","0","0","0"
"Taxon440","0","0","0","7","0","0","36","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon491","0","0","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7996","0","0","0","0","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon177","0","0","0","0","0","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3005","0","0","0","0","0","0","0","0","0","0","0","0","9","0","6","0","28","0","0","0"
"Taxon4724","0","0","0","0","0","0","0","0","0","0","0","0","0","43","0","0","0","0","0","0"
"Taxon198","0","0","0","0","0","0","0","0","0","0","0","0","0","26","17","0","0","0","0","0"
"Taxon2587","0","0","0","0","0","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon52","0","0","0","0","0","8","34","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon8960","0","0","0","0","0","0","42","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3028","0","0","0","0","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon643","0","0","0","0","0","0","0","0","0","41","0","0","0","0","0","0","0","0","0","0"
"Taxon799","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41","0","0","0","0","0"
"Taxon17096","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1599","14","0","3","14","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13039","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0"
"Taxon8800","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0"
"Taxon7275","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","20","8","0","0","0"
"Taxon9683","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon15752","9","0","0","0","19","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0"
"Taxon17532","0","0","0","0","0","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1042","0","0","0","0","0","14","24","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9962","0","0","0","0","0","0","0","0","0","0","0","38","0","0","0","0","0","0","0","0"
"Taxon13271","0","0","0","0","0","0","0","0","0","0","0","0","19","0","9","10","0","0","0","0"
"Taxon1694","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1783","0","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","0"
"Taxon4289","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","5","11","0","0","0"
"Taxon1845","0","0","0","0","0","0","0","0","0","0","0","0","0","12","8","16","0","0","0","0"
"Taxon3404","7","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon17525","0","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon57","0","0","0","0","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","0"
"Taxon357","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon542","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1423","0","0","0","0","0","0","0","0","12","0","0","22","0","0","0","0","0","0","0","0"
"Taxon559","0","0","0","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0"
"Taxon685","0","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1039","0","0","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5771","0","0","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1333","0","0","0","0","0","0","0","0","0","0","0","0","8","20","0","0","5","0","0","0"
"Taxon5550","8","10","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5102","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10627","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2071","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6504","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","2","0","0","0","0"
"Taxon2646","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0"
"Taxon248","0","0","0","0","0","16","0","0","0","0","0","0","9","0","0","0","6","0","0","0"
"Taxon349","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2772","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7853","0","0","0","0","0","0","0","0","0","0","0","0","18","0","13","0","0","0","0","0"
"Taxon6863","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","12","0","0","0","0"
"Taxon12253","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4973","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13947","0","0","0","0","0","0","0","0","0","0","0","0","10","11","4","5","0","0","0","0"
"Taxon2429","0","0","25","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon8859","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2330","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2523","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2345","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4962","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7795","0","0","0","0","0","0","0","0","0","0","0","0","0","29","0","0","0","0","0","0"
"Taxon3860","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon15145","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","17","0","0","0","0"
"Taxon6401","0","0","0","0","0","0","0","0","0","0","0","0","7","0","6","0","15","0","0","0"
"Taxon8172","0","0","12","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4325","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1170","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1792","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6736","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0"
"Taxon14724","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27","0","0","0","0"
"Taxon1538","20","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11855","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7926","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1074","0","0","14","0","3","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0"
"Taxon2423","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7797","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1295","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0"
"Taxon883","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2047","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11566","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon219","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5791","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon274","0","0","0","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0"
"Taxon50","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7127","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1460","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon913","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6200","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3812","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon675","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3145","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon511","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2343","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0"
"Taxon17102","0","0","0","0","0","0","0","0","0","0","0","0","13","0","10","0","0","0","0","0"
"Taxon19354","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon8550","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4039","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13147","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon188","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0"
"Taxon1210","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0"
"Taxon13772","0","0","0","0","0","0","0","0","0","0","0","0","4","0","18","0","0","0","0","0"
"Taxon1531","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon8156","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon581","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2544","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0"
"Taxon19011","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0"
"Taxon571","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0"
"Taxon9011","0","0","0","0","0","0","0","0","0","0","0","0","10","0","11","0","0","0","0","0"
"Taxon1527","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","12","0","0","0","0"
"Taxon1732","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","15","0","0","0","0"
"Taxon6846","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0"
"Taxon6002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","4","0","0","0"
"Taxon11294","0","5","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6293","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon197","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0"
"Taxon397","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon896","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3995","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon17671","8","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4086","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon7893","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon956","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0"
"Taxon12416","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","13","0","0","0"
"Taxon16755","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0"
"Taxon12439","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0"
"Taxon3820","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2396","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11386","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13575","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0"
"Taxon321","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
